Id,Probability
12117,0.0
12118,0.04
12119,0.02
12120,0.02
12121,0.02
12122,0.02
12123,0.02
12124,0.02
12125,0.0
12126,0.02
12127,0.0
12128,0.06
12129,0.16
12130,0.12
12131,0.06
12132,0.0
12133,0.04
12134,0.02
12135,0.06
12136,0.12
12137,0.02
12138,0.16
12139,0.0
12140,0.14
12141,0.04
12142,0.06
12143,0.04
12144,0.02
12145,0.02
12146,0.0
12147,0.02
12148,0.06
12149,0.08
12150,0.06
12151,0.0
12152,0.02
12153,0.04
12154,0.04
12155,0.06
12156,0.06
12157,0.06
12158,0.12
12159,0.36
12160,0.0
12161,0.08
12162,0.08
12163,0.06
12164,0.0
12165,0.06
12166,0.02
12167,0.06
12168,0.02
12169,0.04
12170,0.06
12171,0.04
12172,0.02
12173,0.02
12174,0.06
12175,0.02
12176,0.08
12177,0.06
12178,0.02
12179,0.06
12180,0.04
12181,0.0
12182,0.04
12183,0.04
12184,0.04
12185,0.04
12186,0.04
12187,0.02
12188,0.08
12189,0.0
12190,0.06
12191,0.02
12192,0.1
12193,0.06
12194,0.02
12195,0.08
12196,0.12
12197,0.18
12198,0.0
12199,0.08
12200,0.0
12201,0.1
12202,0.06
12203,0.16
12204,0.06
12205,0.04
12206,0.0
12207,0.08
12208,0.04
12209,0.1
12210,0.04
12211,0.02
12212,0.04
12213,0.06
12214,0.1
12215,0.02
12216,0.06
12217,0.0
12218,0.02
12219,0.08
12220,0.04
12221,0.06
12222,0.04
12223,0.04
12224,0.02
12225,0.06
12226,0.0
12227,0.02
12228,0.02
12229,0.06
12230,0.16
12231,0.02
12232,0.06
12233,0.06
12234,0.14
12235,0.06
12236,0.04
12237,0.1
12238,0.06
12239,0.06
12240,0.0
12241,0.0
12242,0.1
12243,0.04
12244,0.08
12245,0.06
12246,0.04
12247,0.18
12248,0.1
12249,0.02
12250,0.08
12251,0.06
12252,0.08
12253,0.02
12254,0.06
12255,0.1
12256,0.08
12257,0.06
12258,0.02
12259,0.0
12260,0.1
12261,0.0
12262,0.0
12263,0.06
12264,0.04
12265,0.04
12266,0.04
12267,0.04
12268,0.02
12269,0.08
12270,0.06
12271,0.22
12272,0.04
12273,0.1
12274,0.02
12275,0.02
12276,0.06
12277,0.04
12278,0.12
12279,0.0
12280,0.04
12281,0.04
12282,0.04
12283,0.04
12284,0.04
12285,0.04
12286,0.1
12287,0.04
12288,0.26
12289,0.04
12290,0.04
12291,0.0
12292,0.06
12293,0.1
12294,0.02
12295,0.08
12296,0.14
12297,0.12
12298,0.0
12299,0.04
12300,0.02
12301,0.1
12302,0.08
12303,0.04
12304,0.04
12305,0.06
12306,0.1
12307,0.06
12308,0.0
12309,0.08
12310,0.08
12311,0.0
12312,0.1
12313,0.06
12314,0.02
12315,0.14
12316,0.06
12317,0.02
12318,0.02
12319,0.02
12320,0.04
12321,0.06
12322,0.06
12323,0.08
12324,0.06
12325,0.06
12326,0.02
12327,0.0
12328,0.08
12329,0.04
12330,0.0
12331,0.0
12332,0.0
12333,0.02
12334,0.02
12335,0.04
12336,0.02
12337,0.18
12338,0.08
12339,0.04
12340,0.0
12341,0.04
12342,0.16
12343,0.22
12344,0.02
12345,0.0
12346,0.04
12347,0.02
12348,0.02
12349,0.14
12350,0.02
12351,0.04
12352,0.02
12353,0.02
12354,0.14
12355,0.06
12356,0.1
12357,0.06
12358,0.06
12359,0.04
12360,0.06
12361,0.0
12362,0.04
12363,0.0
12364,0.08
12365,0.04
12366,0.06
12367,0.04
12368,0.06
12369,0.06
12370,0.1
12371,0.04
12372,0.04
12373,0.0
12374,0.02
12375,0.06
12376,0.0
12377,0.06
12378,0.02
12379,0.1
12380,0.0
12381,0.02
12382,0.0
12383,0.0
12384,0.06
12385,0.08
12386,0.02
12387,0.06
12388,0.06
12389,0.0
12390,0.06
12391,0.02
12392,0.0
12393,0.04
12394,0.04
12395,0.04
12396,0.02
12397,0.04
12398,0.16
12399,0.02
12400,0.06
12401,0.04
12402,0.0
12403,0.06
12404,0.04
12405,0.0
12406,0.0
12407,0.1
12408,0.02
12409,0.08
12410,0.14
12411,0.08
12412,0.0
12413,0.02
12414,0.0
12415,0.08
12416,0.0
12417,0.02
12418,0.04
12419,0.06
12420,0.02
12421,0.08
12422,0.04
12423,0.06
12424,0.54
12425,0.1
12426,0.1
12427,0.04
12428,0.0
12429,0.1
12430,0.04
12431,0.02
12432,0.04
12433,0.04
12434,0.04
12435,0.04
12436,0.02
12437,0.02
12438,0.0
12439,0.02
12440,0.22
12441,0.02
12442,0.02
12443,0.06
12444,0.02
12445,0.02
12446,0.04
12447,0.02
12448,0.1
12449,0.0
12450,0.04
12451,0.04
12452,0.06
12453,0.04
12454,0.06
12455,0.1
12456,0.1
12457,0.0
12458,0.08
12459,0.08
12460,0.1
12461,0.02
12462,0.02
12463,0.14
12464,0.0
12465,0.0
12466,0.0
12467,0.02
12468,0.06
12469,0.04
12470,0.0
12471,0.02
12472,0.0
12473,0.1
12474,0.08
12475,0.04
12476,0.0
12477,0.0
12478,0.08
12479,0.16
12480,0.0
12481,0.06
12482,0.08
12483,0.04
12484,0.0
12485,0.04
12486,0.08
12487,0.3
12488,0.08
12489,0.04
12490,0.1
12491,0.02
12492,0.04
12493,0.04
12494,0.04
12495,0.1
12496,0.08
12497,0.0
12498,0.08
12499,0.02
12500,0.06
12501,0.02
12502,0.04
12503,0.02
12504,0.04
12505,0.0
12506,0.1
12507,0.02
12508,0.02
12509,0.04
12510,0.06
12511,0.04
12512,0.0
12513,0.0
12514,0.02
12515,0.0
12516,0.02
12517,0.02
12518,0.04
12519,0.04
12520,0.0
12521,0.06
12522,0.0
12523,0.0
12524,0.06
12525,0.1
12526,0.08
12527,0.1
12528,0.0
12529,0.04
12530,0.14
12531,0.04
12532,0.0
12533,0.04
12534,0.0
12535,0.08
12536,0.0
12537,0.04
12538,0.08
12539,0.0
12540,0.04
12541,0.02
12542,0.04
12543,0.04
12544,0.04
12545,0.08
12546,0.1
12547,0.06
12548,0.12
12549,0.0
12550,0.02
12551,0.06
12552,0.08
12553,0.1
12554,0.1
12555,0.04
12556,0.02
12557,0.04
12558,0.04
12559,0.02
12560,0.1
12561,0.02
12562,0.18
12563,0.04
12564,0.0
12565,0.04
12566,0.08
12567,0.04
12568,0.18
12569,0.08
12570,0.0
12571,0.04
12572,0.12
12573,0.0
12574,0.06
12575,0.14
12576,0.04
12577,0.04
12578,0.04
12579,0.0
12580,0.04
12581,0.02
12582,0.02
12583,0.02
12584,0.02
12585,0.0
12586,0.08
12587,0.0
12588,0.08
12589,0.04
12590,0.04
12591,0.06
12592,0.02
12593,0.12
12594,0.06
12595,0.0
12596,0.02
12597,0.08
12598,0.0
12599,0.02
12600,0.06
12601,0.06
12602,0.04
12603,0.1
12604,0.0
12605,0.02
12606,0.1
12607,0.06
12608,0.02
12609,0.04
12610,0.02
12611,0.02
12612,0.04
12613,0.02
12614,0.06
12615,0.06
12616,0.0
12617,0.08
12618,0.08
12619,0.0
12620,0.02
12621,0.06
12622,0.04
12623,0.06
12624,0.02
12625,0.04
12626,0.08
12627,0.08
12628,0.02
12629,0.1
12630,0.04
12631,0.02
12632,0.02
12633,0.04
12634,0.16
12635,0.06
12636,0.0
12637,0.1
12638,0.1
12639,0.08
12640,0.02
12641,0.04
12642,0.02
12643,0.12
12644,0.1
12645,0.02
12646,0.04
12647,0.0
12648,0.06
12649,0.04
12650,0.02
12651,0.04
12652,0.02
12653,0.06
12654,0.08
12655,0.06
12656,0.02
12657,0.04
12658,0.04
12659,0.02
12660,0.0
12661,0.06
12662,0.0
12663,0.04
12664,0.04
12665,0.12
12666,0.06
12667,0.02
12668,0.1
12669,0.02
12670,0.04
12671,0.0
12672,0.02
12673,0.04
12674,0.1
12675,0.04
12676,0.0
12677,0.0
12678,0.04
12679,0.04
12680,0.14
12681,0.1
12682,0.0
12683,0.06
12684,0.1
12685,0.04
12686,0.1
12687,0.08
12688,0.2
12689,0.06
12690,0.04
12691,0.02
12692,0.14
12693,0.02
12694,0.14
12695,0.1
12696,0.02
12697,0.02
12698,0.02
12699,0.04
12700,0.04
12701,0.14
12702,0.04
12703,0.02
12704,0.22
12705,0.02
12706,0.08
12707,0.06
12708,0.04
12709,0.08
12710,0.04
12711,0.06
12712,0.04
12713,0.04
12714,0.0
12715,0.02
12716,0.0
12717,0.0
12718,0.1
12719,0.02
12720,0.02
12721,0.04
12722,0.1
12723,0.06
12724,0.0
12725,0.06
12726,0.02
12727,0.02
12728,0.06
12729,0.1
12730,0.0
12731,0.1
12732,0.02
12733,0.06
12734,0.0
12735,0.0
12736,0.04
12737,0.12
12738,0.06
12739,0.08
12740,0.02
12741,0.06
12742,0.08
12743,0.04
12744,0.02
12745,0.06
12746,0.02
12747,0.1
12748,0.02
12749,0.0
12750,0.0
12751,0.0
12752,0.04
12753,0.08
12754,0.16
12755,0.0
12756,0.04
12757,0.0
12758,0.12
12759,0.06
12760,0.04
12761,0.16
12762,0.06
12763,0.02
12764,0.02
12765,0.02
12766,0.0
12767,0.02
12768,0.1
12769,0.12
12770,0.02
12771,0.58
12772,0.0
12773,0.08
12774,0.04
12775,0.0
12776,0.08
12777,0.02
12778,0.08
12779,0.1
12780,0.02
12781,0.02
12782,0.06
12783,0.02
12784,0.0
12785,0.06
12786,0.06
12787,0.02
12788,0.06
12789,0.02
12790,0.06
12791,0.22
12792,0.06
12793,0.06
12794,0.04
12795,0.04
12796,0.06
12797,0.14
12798,0.0
12799,0.04
12800,0.02
12801,0.02
12802,0.02
12803,0.1
12804,0.0
12805,0.1
12806,0.04
12807,0.12
12808,0.1
12809,0.02
12810,0.04
12811,0.06
12812,0.02
12813,0.06
12814,0.02
12815,0.12
12816,0.1
12817,0.16
12818,0.0
12819,0.02
12820,0.12
12821,0.02
12822,0.02
12823,0.08
12824,0.34
12825,0.04
12826,0.08
12827,0.02
12828,0.0
12829,0.02
12830,0.04
12831,0.06
12832,0.1
12833,0.1
12834,0.04
12835,0.14
12836,0.02
12837,0.06
12838,0.02
12839,0.04
12840,0.08
12841,0.1
12842,0.02
12843,0.04
12844,0.04
12845,0.04
12846,0.06
12847,0.0
12848,0.0
12849,0.0
12850,0.02
12851,0.02
12852,0.02
12853,0.08
12854,0.04
12855,0.0
12856,0.06
12857,0.04
12858,0.06
12859,0.0
12860,0.04
12861,0.02
12862,0.06
12863,0.02
12864,0.08
12865,0.12
12866,0.02
12867,0.04
12868,0.28
12869,0.08
12870,0.04
12871,0.1
12872,0.06
12873,0.02
12874,0.04
12875,0.14
12876,0.02
12877,0.06
12878,0.02
12879,0.08
12880,0.04
12881,0.16
12882,0.02
12883,0.02
12884,0.04
12885,0.06
12886,0.0
12887,0.0
12888,0.06
12889,0.12
12890,0.0
12891,0.02
12892,0.04
12893,0.08
12894,0.06
12895,0.12
12896,0.04
12897,0.04
12898,0.0
12899,0.0
12900,0.04
12901,0.04
12902,0.04
12903,0.04
12904,0.0
12905,0.1
12906,0.12
12907,0.04
12908,0.0
12909,0.1
12910,0.02
12911,0.06
12912,0.04
12913,0.02
12914,0.1
12915,0.02
12916,0.04
12917,0.04
12918,0.1
12919,0.02
12920,0.0
12921,0.14
12922,0.02
12923,0.1
12924,0.2
12925,0.06
12926,0.06
12927,0.04
12928,0.06
12929,0.0
12930,0.02
12931,0.0
12932,0.02
12933,0.06
12934,0.06
12935,0.04
12936,0.0
12937,0.06
12938,0.04
12939,0.02
12940,0.0
12941,0.06
12942,0.02
12943,0.04
12944,0.02
12945,0.0
12946,0.06
12947,0.06
12948,0.02
12949,0.02
12950,0.04
12951,0.04
12952,0.12
12953,0.04
12954,0.08
12955,0.04
12956,0.0
12957,0.14
12958,0.06
12959,0.02
12960,0.14
12961,0.06
12962,0.08
12963,0.04
12964,0.2
12965,0.0
12966,0.0
12967,0.04
12968,0.08
12969,0.1
12970,0.14
12971,0.08
12972,0.04
12973,0.02
12974,0.06
12975,0.06
12976,0.08
12977,0.1
12978,0.04
12979,0.04
12980,0.22
12981,0.0
12982,0.06
12983,0.02
12984,0.08
12985,0.02
12986,0.04
12987,0.04
12988,0.18
12989,0.2
12990,0.04
12991,0.16
12992,0.04
12993,0.08
12994,0.08
12995,0.02
12996,0.08
12997,0.06
12998,0.1
12999,0.04
13000,0.12
13001,0.02
13002,0.0
13003,0.0
13004,0.02
13005,0.1
13006,0.02
13007,0.06
13008,0.06
13009,0.02
13010,0.06
13011,0.06
13012,0.02
13013,0.02
13014,0.06
13015,0.04
13016,0.06
13017,0.02
13018,0.2
13019,0.08
13020,0.04
13021,0.06
13022,0.04
13023,0.08
13024,0.0
13025,0.04
13026,0.04
13027,0.06
13028,0.02
13029,0.0
13030,0.0
13031,0.08
13032,0.06
13033,0.02
13034,0.0
13035,0.06
13036,0.02
13037,0.02
13038,0.04
13039,0.0
13040,0.04
13041,0.06
13042,0.06
13043,0.06
13044,0.06
13045,0.02
13046,0.0
13047,0.04
13048,0.06
13049,0.0
13050,0.0
13051,0.02
13052,0.06
13053,0.02
13054,0.02
13055,0.0
13056,0.02
13057,0.04
13058,0.0
13059,0.02
13060,0.02
13061,0.08
13062,0.04
13063,0.0
13064,0.02
13065,0.04
13066,0.04
13067,0.04
13068,0.0
13069,0.1
13070,0.02
13071,0.0
13072,0.0
13073,0.04
13074,0.14
13075,0.02
13076,0.02
13077,0.0
13078,0.04
13079,0.02
13080,0.2
13081,0.08
13082,0.0
13083,0.0
13084,0.06
13085,0.12
13086,0.1
13087,0.06
13088,0.04
13089,0.04
13090,0.04
13091,0.06
13092,0.04
13093,0.04
13094,0.04
13095,0.02
13096,0.06
13097,0.08
13098,0.1
13099,0.04
13100,0.06
13101,0.04
13102,0.02
13103,0.02
13104,0.08
13105,0.04
13106,0.18
13107,0.02
13108,0.06
13109,0.0
13110,0.06
13111,0.0
13112,0.06
13113,0.06
13114,0.04
13115,0.0
13116,0.04
13117,0.14
13118,0.04
13119,0.14
13120,0.0
13121,0.06
13122,0.0
13123,0.1
13124,0.06
13125,0.02
13126,0.06
13127,0.18
13128,0.02
13129,0.06
13130,0.04
13131,0.04
13132,0.02
13133,0.04
13134,0.1
13135,0.02
13136,0.06
13137,0.04
13138,0.06
13139,0.06
13140,0.02
13141,0.0
13142,0.02
13143,0.06
13144,0.02
13145,0.0
13146,0.02
13147,0.14
13148,0.0
13149,0.04
13150,0.1
13151,0.04
13152,0.12
13153,0.08
13154,0.08
13155,0.1
13156,0.02
13157,0.06
13158,0.04
13159,0.04
13160,0.02
13161,0.0
13162,0.02
13163,0.12
13164,0.12
13165,0.02
13166,0.06
13167,0.04
13168,0.08
13169,0.1
13170,0.04
13171,0.08
13172,0.04
13173,0.02
13174,0.02
13175,0.06
13176,0.08
13177,0.0
13178,0.04
13179,0.0
13180,0.02
13181,0.14
13182,0.0
13183,0.02
13184,0.02
13185,0.08
13186,0.1
13187,0.08
13188,0.08
13189,0.06
13190,0.08
13191,0.12
13192,0.06
13193,0.02
13194,0.08
13195,0.04
13196,0.0
13197,0.04
13198,0.08
13199,0.04
13200,0.08
13201,0.08
13202,0.02
13203,0.08
13204,0.08
13205,0.02
13206,0.1
13207,0.04
13208,0.14
13209,0.08
13210,0.06
13211,0.04
13212,0.02
13213,0.02
13214,0.12
13215,0.06
13216,0.08
13217,0.04
13218,0.1
13219,0.06
13220,0.0
13221,0.08
13222,0.02
13223,0.02
13224,0.04
13225,0.02
13226,0.04
13227,0.02
13228,0.0
13229,0.06
13230,0.56
13231,0.14
13232,0.02
13233,0.02
13234,0.12
13235,0.06
13236,0.02
13237,0.12
13238,0.06
13239,0.04
13240,0.18
13241,0.02
13242,0.04
13243,0.06
13244,0.04
13245,0.04
13246,0.06
13247,0.08
13248,0.16
13249,0.0
13250,0.14
13251,0.02
13252,0.02
13253,0.02
13254,0.04
13255,0.14
13256,0.14
13257,0.08
13258,0.0
13259,0.08
13260,0.02
13261,0.08
13262,0.1
13263,0.1
13264,0.02
13265,0.02
13266,0.04
13267,0.06
13268,0.0
13269,0.0
13270,0.14
13271,0.06
13272,0.06
13273,0.06
13274,0.0
13275,0.02
13276,0.02
13277,0.18
13278,0.0
13279,0.08
13280,0.12
13281,0.0
13282,0.02
13283,0.06
13284,0.06
13285,0.12
13286,0.02
13287,0.4
13288,0.08
13289,0.02
13290,0.08
13291,0.02
13292,0.1
13293,0.0
13294,0.08
13295,0.0
13296,0.04
13297,0.04
13298,0.0
13299,0.04
13300,0.02
13301,0.12
13302,0.04
13303,0.04
13304,0.02
13305,0.16
13306,0.1
13307,0.0
13308,0.04
13309,0.0
13310,0.1
13311,0.06
13312,0.0
13313,0.12
13314,0.06
13315,0.12
13316,0.08
13317,0.02
13318,0.06
13319,0.1
13320,0.14
13321,0.06
13322,0.0
13323,0.0
13324,0.04
13325,0.1
13326,0.06
13327,0.0
13328,0.02
13329,0.06
13330,0.04
13331,0.02
13332,0.0
13333,0.0
13334,0.04
13335,0.06
13336,0.02
13337,0.06
13338,0.14
13339,0.04
13340,0.02
13341,0.0
13342,0.04
13343,0.02
13344,0.0
13345,0.06
13346,0.0
13347,0.1
13348,0.04
13349,0.02
13350,0.08
13351,0.04
13352,0.0
13353,0.0
13354,0.04
13355,0.1
13356,0.0
13357,0.02
13358,0.08
13359,0.06
13360,0.0
13361,0.08
13362,0.0
13363,0.02
13364,0.04
13365,0.04
13366,0.02
13367,0.06
13368,0.04
13369,0.02
13370,0.0
13371,0.08
13372,0.02
13373,0.08
13374,0.0
13375,0.02
13376,0.08
13377,0.04
13378,0.08
13379,0.06
13380,0.08
13381,0.02
13382,0.02
13383,0.04
13384,0.08
13385,0.08
13386,0.06
13387,0.06
13388,0.04
13389,0.08
13390,0.02
13391,0.04
13392,0.0
13393,0.0
13394,0.0
13395,0.04
13396,0.02
13397,0.0
13398,0.02
13399,0.14
13400,0.08
13401,0.04
13402,0.06
13403,0.02
13404,0.04
13405,0.04
13406,0.08
13407,0.06
13408,0.06
13409,0.04
13410,0.02
13411,0.24
13412,0.02
13413,0.02
13414,0.02
13415,0.08
13416,0.02
13417,0.2
13418,0.06
13419,0.04
13420,0.04
13421,0.04
13422,0.04
13423,0.02
13424,0.1
13425,0.08
13426,0.1
13427,0.04
13428,0.14
13429,0.08
13430,0.08
13431,0.06
13432,0.06
13433,0.04
13434,0.06
13435,0.02
13436,0.0
13437,0.0
13438,0.02
13439,0.02
13440,0.02
13441,0.06
13442,0.04
13443,0.02
13444,0.04
13445,0.02
13446,0.06
13447,0.06
13448,0.08
13449,0.04
13450,0.18
13451,0.0
13452,0.02
13453,0.04
13454,0.06
13455,0.02
13456,0.02
13457,0.16
13458,0.02
13459,0.58
13460,0.04
13461,0.08
13462,0.0
13463,0.08
13464,0.04
13465,0.06
13466,0.06
13467,0.1
13468,0.1
13469,0.08
13470,0.0
13471,0.06
13472,0.38
13473,0.08
13474,0.02
13475,0.06
13476,0.06
13477,0.02
13478,0.04
13479,0.06
13480,0.0
13481,0.02
13482,0.08
13483,0.02
13484,0.0
13485,0.04
13486,0.06
13487,0.02
13488,0.06
13489,0.04
13490,0.08
13491,0.0
13492,0.12
13493,0.08
13494,0.02
13495,0.0
13496,0.12
13497,0.0
13498,0.06
13499,0.0
13500,0.02
13501,0.0
13502,0.02
13503,0.1
13504,0.1
13505,0.06
13506,0.06
13507,0.06
13508,0.0
13509,0.04
13510,0.08
13511,0.06
13512,0.08
13513,0.0
13514,0.04
13515,0.08
13516,0.04
13517,0.1
13518,0.02
13519,0.04
13520,0.0
13521,0.06
13522,0.0
13523,0.08
13524,0.0
13525,0.06
13526,0.08
13527,0.04
13528,0.0
13529,0.02
13530,0.08
13531,0.06
13532,0.08
13533,0.0
13534,0.04
13535,0.0
13536,0.0
13537,0.04
13538,0.04
13539,0.08
13540,0.02
13541,0.08
13542,0.1
13543,0.0
13544,0.02
13545,0.06
13546,0.04
13547,0.02
13548,0.04
13549,0.04
13550,0.08
13551,0.0
13552,0.04
13553,0.04
13554,0.02
13555,0.06
13556,0.0
13557,0.02
13558,0.02
13559,0.1
13560,0.18
13561,0.08
13562,0.04
13563,0.06
13564,0.0
13565,0.04
13566,0.04
13567,0.02
13568,0.02
13569,0.0
13570,0.02
13571,0.06
13572,0.04
13573,0.04
13574,0.02
13575,0.16
13576,0.06
13577,0.04
13578,0.06
13579,0.1
13580,0.0
13581,0.02
13582,0.06
13583,0.06
13584,0.04
13585,0.02
13586,0.08
13587,0.02
13588,0.02
13589,0.04
13590,0.04
13591,0.02
13592,0.04
13593,0.0
13594,0.06
13595,0.1
13596,0.08
13597,0.06
13598,0.04
13599,0.02
13600,0.06
13601,0.0
13602,0.06
13603,0.04
13604,0.06
13605,0.16
13606,0.02
13607,0.06
13608,0.04
13609,0.0
13610,0.06
13611,0.12
13612,0.14
13613,0.02
13614,0.06
13615,0.02
13616,0.04
13617,0.06
13618,0.08
13619,0.08
13620,0.06
13621,0.02
13622,0.02
13623,0.04
13624,0.02
13625,0.02
13626,0.0
13627,0.08
13628,0.02
13629,0.12
13630,0.02
13631,0.06
13632,0.0
13633,0.28
13634,0.04
13635,0.0
13636,0.02
13637,0.06
13638,0.08
13639,0.02
13640,0.0
13641,0.02
13642,0.12
13643,0.08
13644,0.04
13645,0.0
13646,0.06
13647,0.1
13648,0.04
13649,0.06
13650,0.06
13651,0.04
13652,0.04
13653,0.08
13654,0.0
13655,0.04
13656,0.04
13657,0.1
13658,0.08
13659,0.06
13660,0.02
13661,0.02
13662,0.08
13663,0.12
13664,0.02
13665,0.02
13666,0.06
13667,0.06
13668,0.04
13669,0.0
13670,0.0
13671,0.06
13672,0.02
13673,0.02
13674,0.02
13675,0.04
13676,0.04
13677,0.04
13678,0.02
13679,0.04
13680,0.02
13681,0.06
13682,0.06
13683,0.04
13684,0.04
13685,0.04
13686,0.02
13687,0.06
13688,0.04
13689,0.02
13690,0.04
13691,0.08
13692,0.0
13693,0.0
13694,0.12
13695,0.1
13696,0.0
13697,0.0
13698,0.06
13699,0.04
13700,0.16
13701,0.06
13702,0.04
13703,0.02
13704,0.02
13705,0.04
13706,0.02
13707,0.12
13708,0.02
13709,0.0
13710,0.0
13711,0.0
13712,0.0
13713,0.0
13714,0.0
13715,0.1
13716,0.12
13717,0.08
13718,0.06
13719,0.06
13720,0.04
13721,0.12
13722,0.04
13723,0.02
13724,0.06
13725,0.02
13726,0.12
13727,0.06
13728,0.04
13729,0.0
13730,0.04
13731,0.06
13732,0.0
13733,0.0
13734,0.1
13735,0.04
13736,0.02
13737,0.0
13738,0.1
13739,0.02
13740,0.06
13741,0.1
13742,0.06
13743,0.06
13744,0.08
13745,0.0
13746,0.1
13747,0.02
13748,0.04
13749,0.08
13750,0.04
13751,0.06
13752,0.08
13753,0.02
13754,0.06
13755,0.06
13756,0.06
13757,0.02
13758,0.04
13759,0.02
13760,0.04
13761,0.02
13762,0.1
13763,0.1
13764,0.1
13765,0.06
13766,0.1
13767,0.0
13768,0.04
13769,0.04
13770,0.18
13771,0.04
13772,0.04
13773,0.04
13774,0.08
13775,0.02
13776,0.1
13777,0.16
13778,0.02
13779,0.04
13780,0.04
13781,0.06
13782,0.02
13783,0.04
13784,0.04
13785,0.04
13786,0.02
13787,0.1
13788,0.12
13789,0.1
13790,0.02
13791,0.0
13792,0.02
13793,0.12
13794,0.0
13795,0.02
13796,0.06
13797,0.06
13798,0.0
13799,0.08
13800,0.04
13801,0.02
13802,0.02
13803,0.04
13804,0.04
13805,0.0
13806,0.06
13807,0.02
13808,0.06
13809,0.04
13810,0.1
13811,0.06
13812,0.04
13813,0.04
13814,0.06
13815,0.02
13816,0.06
13817,0.02
13818,0.08
13819,0.0
13820,0.02
13821,0.04
13822,0.06
13823,0.06
13824,0.06
13825,0.14
13826,0.04
13827,0.04
13828,0.08
13829,0.0
13830,0.04
13831,0.12
13832,0.06
13833,0.12
13834,0.08
13835,0.12
13836,0.0
13837,0.08
13838,0.0
13839,0.34
13840,0.06
13841,0.04
13842,0.06
13843,0.08
13844,0.06
13845,0.12
13846,0.12
13847,0.16
13848,0.04
13849,0.02
13850,0.1
13851,0.02
13852,0.06
13853,0.04
13854,0.24
13855,0.04
13856,0.0
13857,0.06
13858,0.06
13859,0.16
13860,0.12
13861,0.04
13862,0.1
13863,0.02
13864,0.06
13865,0.12
13866,0.06
13867,0.02
13868,0.0
13869,0.16
13870,0.06
13871,0.04
13872,0.04
13873,0.02
13874,0.02
13875,0.04
13876,0.16
13877,0.08
13878,0.0
13879,0.02
13880,0.02
13881,0.04
13882,0.02
13883,0.06
13884,0.08
13885,0.0
13886,0.02
13887,0.12
13888,0.04
13889,0.16
13890,0.16
13891,0.04
13892,0.02
13893,0.04
13894,0.04
13895,0.06
13896,0.02
13897,0.06
13898,0.06
13899,0.02
13900,0.1
13901,0.08
13902,0.02
13903,0.02
13904,0.06
13905,0.08
13906,0.08
13907,0.02
13908,0.0
13909,0.04
13910,0.06
13911,0.06
13912,0.04
13913,0.1
13914,0.12
13915,0.06
13916,0.06
13917,0.02
13918,0.06
13919,0.02
13920,0.12
13921,0.08
13922,0.0
13923,0.16
13924,0.04
13925,0.02
13926,0.0
13927,0.06
13928,0.0
13929,0.02
13930,0.02
13931,0.06
13932,0.04
13933,0.0
13934,0.06
13935,0.02
13936,0.12
13937,0.0
13938,0.16
13939,0.06
13940,0.06
13941,0.02
13942,0.02
13943,0.02
13944,0.06
13945,0.02
13946,0.02
13947,0.04
13948,0.08
13949,0.0
13950,0.06
13951,0.0
13952,0.02
13953,0.08
13954,0.04
13955,0.04
13956,0.04
13957,0.04
13958,0.08
13959,0.1
13960,0.04
13961,0.08
13962,0.0
13963,0.0
13964,0.1
13965,0.0
13966,0.04
13967,0.06
13968,0.1
13969,0.0
13970,0.04
13971,0.04
13972,0.02
13973,0.0
13974,0.02
13975,0.0
13976,0.04
13977,0.0
13978,0.24
13979,0.18
13980,0.04
13981,0.1
13982,0.06
13983,0.0
13984,0.02
13985,0.08
13986,0.0
13987,0.12
13988,0.04
13989,0.02
13990,0.06
13991,0.06
13992,0.04
13993,0.14
13994,0.0
13995,0.06
13996,0.02
13997,0.02
13998,0.0
13999,0.0
14000,0.04
14001,0.06
14002,0.1
14003,0.0
14004,0.12
14005,0.14
14006,0.02
14007,0.02
14008,0.04
14009,0.06
14010,0.12
14011,0.02
14012,0.24
14013,0.2
14014,0.04
14015,0.04
14016,0.06
14017,0.02
14018,0.1
14019,0.04
14020,0.04
14021,0.2
14022,0.08
14023,0.02
14024,0.16
14025,0.04
14026,0.0
14027,0.04
14028,0.04
14029,0.02
14030,0.0
14031,0.0
14032,0.12
14033,0.0
14034,0.22
14035,0.08
14036,0.06
14037,0.0
14038,0.02
14039,0.04
14040,0.06
14041,0.16
14042,0.0
14043,0.1
14044,0.02
14045,0.04
14046,0.12
14047,0.04
14048,0.04
14049,0.06
14050,0.1
14051,0.1
14052,0.06
14053,0.0
14054,0.0
14055,0.0
14056,0.06
14057,0.0
14058,0.04
14059,0.0
14060,0.04
14061,0.06
14062,0.08
14063,0.04
14064,0.08
14065,0.12
14066,0.1
14067,0.04
14068,0.0
14069,0.06
14070,0.18
14071,0.04
14072,0.0
14073,0.06
14074,0.02
14075,0.0
14076,0.02
14077,0.06
14078,0.04
14079,0.04
14080,0.0
14081,0.0
14082,0.08
14083,0.04
14084,0.02
14085,0.04
14086,0.0
14087,0.08
14088,0.04
14089,0.0
14090,0.02
14091,0.14
14092,0.06
14093,0.04
14094,0.08
14095,0.04
14096,0.16
14097,0.0
14098,0.02
14099,0.04
14100,0.08
14101,0.08
14102,0.02
14103,0.06
14104,0.08
14105,0.06
14106,0.06
14107,0.02
14108,0.0
14109,0.0
14110,0.02
14111,0.16
14112,0.1
14113,0.04
14114,0.02
14115,0.1
